# this file contains data for [frmMainIR], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
group_IRGrabber	IR\ Image\ Grabber
tbtn_FarbscalaCollection.tbtn_Scala_5	Rainbow
tbtn_FarbscalaCollection.tbtn_Scala_6	Rainbow\ 2
tbtn_FarbscalaCollection.tbtn_Scala_7	Contrast
tbtn_FarbscalaCollection.tbtn_Scala_8	Split
tbtn_FarbscalaCollection.tbtn_Scala_9	GrayIronbow
tbtn_FarbscalaCollection.tbtn_Scala_10	GrayRainbow
tbtn_FarbscalaCollection.tbtn_Scala_11	Arctic
tbtn_FarbscalaCollection.tbtn_Scala_12	SegmentIronbow
tbtn_FarbscalaCollection.tbtn_Scala_13	SegmentRainbow
tbtn_FarbscalaCollection.tbtn_Scala_14	Medical
tbtn_FarbscalaCollection.tbtn_Scala_15	Red-Gray-Blue
tbtn_FarbscalaCollection.tbtn_Scala_97	Extern\ \(Slot1\.ppg\)
tbtn_FarbscalaCollection.tbtn_Scala_98	Extern\ \(Slot2\.ppg\)
tbtn_FarbscalaCollection.tbtn_Scala_99	Extern\ \(Image\)
tbtn_FarbscalaCollection.tbtn_Scala_SetupExternPal	Setup\ extern\ Palette
toolStripMenuItem3	settings\.\.\.
toolStripMenuItem3.tbtn_spiegeln_both	Rotate\ 180°
toolStripMenuItem3.tbtn_rotate_Pos90	Rotate\ \+\ 90°
toolStripMenuItem3.tbtn_rotate_Neg90	Rotate\ -\ 90°
toolStripMenuItem3.Tbtn_spiegeln_WO	west/east\ \(Horizontal\)
toolStripMenuItem3.tbtn_spiegeln_NS	north/south\ \(Vertical\)
toolStripMenuItem3.tbtn_Rotate_AlsoVisual	make\ changes\ for\ Visual\ too
toolStripMenuItem3.tbtn_main_VisBlending	Visual\ Blending
toolStripMenuItem3.tbtn_main_messobjekte	meas\.\ objects
toolStripMenuItem3.tbtn_main_StretchImage	Stretch\ Image
toolStripMenuItem3.tbtn_main_CamControls	Camera\ Mode
toolStripMenuItem3.tbtn_main_ZoomboxEnable	Zoombox\ On/Off
toolStripMenuItem3.tbtn_main_ZoomboxFixed	Zoombox\ fixed
tbtn_PicBox_GenerateReport	Generate\ Report
tbtn_Scale_Autoscale	Autoscale
ConMenu_Scale_Isotherm_Move	shift\ Isotherm\ values
tbtn_Scale_SetIsotherm	Set\ Isotherm
tbtn_Scale_SetIsotherm.ConMenu_Scale_Isotherm_Set1	Set\ Isotherm\ 1\ Max
tbtn_Scale_SetIsotherm.ConMenu_Scale_Isotherm_Set2	Set\ Isotherm\ 1\ Min
tbtn_Scale_SetIsotherm.ConMenu_Scale_Isotherm_Set3	Set\ Isotherm\ 2\ Max
tbtn_Scale_SetIsotherm.ConMenu_Scale_Isotherm_Set4	Set\ Isotherm\ 2\ Min
tbtn_cam_olay_OnOff	Overlay\ OFF
tbtn_cam_olay_FullIR	Only\ IR\ Image
tbtn_cam_olay_20	Overlay\ 20\ %
tbtn_cam_olay_40	Overlay\ 40\ %
tbtn_cam_olay_60	Overlay\ 60\ %
tbtn_cam_olay_80	Overlay\ 80\ %
tbtn_cam_olay_FullVis	Only\ VIS\ Image
tbtn_cam_olay_Relief	Vis-Relief\ OFF

[combo]
cb_filepic_DrehenSpiegeln	no\ rotation#mirror\ horizontal#mirror\ vertical#rotate\ 180°#rotate\ 90°\ clockwise#rotate\ 90°\ contraclockwise#
cb_filepic_bytetyp	byte\[x\+1]<<8\ \|\ byte\[x]#byte\[x]<<8\ \|\ byte\[x\+1]#bxte\[x]#
cb_filepic_Resolution	format\ =\ resolution#format\ =\ double\ resolution#
